R_DEF: Internal format may change without notice
local
anim hyperspace_jump
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen app_bar_height
dimen fab_margin
dimen text_margin
drawable galleta
drawable galleta_foto
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable progress_bar
drawable shape_1_rounded
drawable shape_all_rounded
drawable smartcook
drawable sonriendo
font montserrat
font montserrat_italic
font montserrat_light
font montserrat_thin
id action_settings
id cara
id container1
id container3
id imageView
id imageView2
id imagen_galleta
id imagen_galleta2
id imagen_galleta3
id progressBar10
id progressBar11
id progressBar12
id progressBar3
id progressBar4
id progressBar5
id progressBar6
id progressBar8
id progressBar9
id scrollView2
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView5
id textView7
id textView8
id textView9
id tu_resumen
layout activity_scrolling
layout content_scrolling
menu menu_scrolling
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
string large_text
style Theme.SmartCook_home
style Theme.SmartCook_home.AppBarOverlay
style Theme.SmartCook_home.NoActionBar
style Theme.SmartCook_home.PopupOverlay
xml backup_rules
xml data_extraction_rules
